Order Date,Large,Small,Total,Moving Average,Small Moving Average,Large Moving Average
2023-03-12,1,5,6,87.0,63.0,24.0
2023-03-13,1,2,3,88.0,63.0,25.0
2023-03-14,1,2,3,89.0,64.0,25.0
2023-03-15,1,2,3,90.0,64.0,26.0
2023-03-16,0,6,6,93.0,69.0,24.0
2023-03-17,0,5,5,94.0,70.0,24.0
2023-03-18,0,5,5,98.0,74.0,24.0
2023-03-19,2,2,4,100.0,75.0,25.0
2023-03-20,1,2,3,102.0,76.0,26.0
2023-03-21,0,3,3,103.0,78.0,25.0
2023-03-22,1,2,3,103.0,77.0,26.0
2023-03-23,1,2,3,105.0,79.0,26.0
2023-03-24,0,4,4,108.0,82.0,26.0
2023-03-25,2,1,3,108.0,80.0,28.0
2023-03-26,0,4,4,111.0,83.0,28.0
2023-03-27,1,1,2,111.0,83.0,28.0
2023-03-28,0,4,4,114.0,87.0,27.0
2023-03-29,0,2,2,115.0,88.0,27.0
2023-03-30,1,2,3,114.0,87.0,27.0
2023-03-31,0,2,2,114.0,87.0,27.0
2023-04-01,1,4,5,113.0,85.0,28.0
2023-04-02,1,3,4,112.0,85.0,27.0
2023-04-03,1,3,4,112.0,86.0,26.0
2023-04-04,1,2,3,112.0,85.0,27.0
2023-04-05,2,2,4,113.0,85.0,28.0
2023-04-06,1,3,4,114.0,87.0,27.0
2023-04-07,0,7,7,117.0,92.0,25.0
2023-04-08,1,2,3,115.0,91.0,24.0
2023-04-09,0,3,3,113.0,89.0,24.0
2023-04-10,1,3,4,112.0,90.0,22.0
